pid,label,key,location,keywords,description,named_persons,rights,creation_date,ingest_date,format,source,order,layout,thumbnail,full,manifest,collection
00070cc,People,people,,"Men, Women","Officers of Lincoln Homestead #408 and class initiated 9/6/1911, 518 Harrison Avenue",,This photo is property of Lake County Civic Center Association.,1911-09-06,2020-11-29,Photo,Scanned Negative,68,cmhc_item,"/img/derivatives/iiif/images/00070cc/full/250,/0/default.jpg","/img/derivatives/iiif/images/00070cc/full/1140,/0/default.jpg",/img/derivatives/iiif/00070cc/manifest.json,cmhc
00071cc,People,people,,"Men, Women","Float and decorated horses for parade, West 8th near Harrison Avenue ",,This photo is property of Lake County Civic Center Association.,,2020-11-29,Photo,Scanned Negative,69,cmhc_item,"/img/derivatives/iiif/images/00071cc/full/250,/0/default.jpg","/img/derivatives/iiif/images/00071cc/full/1140,/0/default.jpg",/img/derivatives/iiif/00071cc/manifest.json,cmhc
00008cc,Mining,mining,Upper Half Moon Gulch,Mining,"Ore team from Mt. Champion mine, Upper Half Moon Gulch, c. 1920",,This photo is property of Lake County Civic Center Association.,1920,2020-10-06,Photo,Scanned Negative,7,cmhc_item,"/img/derivatives/iiif/images/00008cc/full/250,/0/default.jpg","/img/derivatives/iiif/images/00008cc/full/1140,/0/default.jpg",/img/derivatives/iiif/00008cc/manifest.json,cmhc
00072cc,Mining,mining,,Mining,New England Gold & Silver Mining Co.,,This photo is property of Lake County Civic Center Association.,,2020-11-29,Photo,Scanned Negative,70,cmhc_item,"/img/derivatives/iiif/images/00072cc/full/250,/0/default.jpg","/img/derivatives/iiif/images/00072cc/full/1140,/0/default.jpg",/img/derivatives/iiif/00072cc/manifest.json,cmhc
00073cc,Outside Lake County,outside,Summit County (Colo.),,"Wapiti Flume through rock slide, 1000 feet from head, Ten Mile Range. Farncombe Hill in distance",,This photo is property of Lake County Civic Center Association.,,2020-11-29,Photo,Scanned Negative,71,cmhc_item,"/img/derivatives/iiif/images/00073cc/full/250,/0/default.jpg","/img/derivatives/iiif/images/00073cc/full/1140,/0/default.jpg",/img/derivatives/iiif/00073cc/manifest.json,cmhc
00074cc,People,people,,"Men, Women",Paul and Jessie Peyer in their parlor. Jessie is seated at the piano.,"Paul Peyer, Jessie Peyer",This photo is property of Lake County Civic Center Association.,,2020-11-29,Photo,Scanned Negative,72,cmhc_item,"/img/derivatives/iiif/images/00074cc/full/250,/0/default.jpg","/img/derivatives/iiif/images/00074cc/full/1140,/0/default.jpg",/img/derivatives/iiif/00074cc/manifest.json,cmhc
00075cc,People,people,,Men,"Payette office, two unidentified men, 4/2/1908",,This photo is property of Lake County Civic Center Association.,1908-04-02,2020-11-29,Photo,Scanned Negative,73,cmhc_item,"/img/derivatives/iiif/images/00075cc/full/250,/0/default.jpg","/img/derivatives/iiif/images/00075cc/full/1140,/0/default.jpg",/img/derivatives/iiif/00075cc/manifest.json,cmhc
00076cc,People,people,,"Men, Women",Degree of Honor Protective Association Ladies Lodge - photo taken in Salt Lake City,,This photo is property of Lake County Civic Center Association.,,2020-11-29,Photo,Scanned Negative,74,cmhc_item,"/img/derivatives/iiif/images/00076cc/full/250,/0/default.jpg","/img/derivatives/iiif/images/00076cc/full/1140,/0/default.jpg",/img/derivatives/iiif/00076cc/manifest.json,cmhc
00077cc,People,people,,"Children, Men, Women",Amateur theatricals,,This photo is property of Lake County Civic Center Association.,,2020-11-29,Photo,Scanned Negative,75,cmhc_item,"/img/derivatives/iiif/images/00077cc/full/250,/0/default.jpg","/img/derivatives/iiif/images/00077cc/full/1140,/0/default.jpg",/img/derivatives/iiif/00077cc/manifest.json,cmhc
00078cc,People,people,"Twin Lakes (Lake County, Colo.)","Men, Women, Twin Lakes","House party at John Campion home, Twin Lakes, Colorado, 1897-1898 (has numbers but no names)",John Campion,This photo is property of Lake County Civic Center Association.,1897 or 1898,2020-11-29,Photo,Scanned Negative,76,cmhc_item,"/img/derivatives/iiif/images/00078cc/full/250,/0/default.jpg","/img/derivatives/iiif/images/00078cc/full/1140,/0/default.jpg",/img/derivatives/iiif/00078cc/manifest.json,cmhc
00079cc,People,people,"Lake Creek (Lake County, Colo.)","Men, Women","People at Cornelius cabin on Lake Creek, Prairie Dog Park. Stockdorf photo",,This photo is property of Lake County Civic Center Association.,,2020-11-29,Photo,Scanned Negative,77,cmhc_item,"/img/derivatives/iiif/images/00079cc/full/250,/0/default.jpg","/img/derivatives/iiif/images/00079cc/full/1140,/0/default.jpg",/img/derivatives/iiif/00079cc/manifest.json,cmhc
00080cc,People,people,"Lake Creek (Lake County, Colo.)","Men, Women","Campion house party group at Cornelius cabin on Lake Creek, Prairie Dog Park. Stockdorf photo",,This photo is property of Lake County Civic Center Association.,,2020-11-29,Photo,Scanned Negative,78,cmhc_item,"/img/derivatives/iiif/images/00080cc/full/250,/0/default.jpg","/img/derivatives/iiif/images/00080cc/full/1140,/0/default.jpg",/img/derivatives/iiif/00080cc/manifest.json,cmhc
00081cc,People,people,,Men,"Unidentified young man, Navy portrait",,This photo is property of Lake County Civic Center Association.,,2020-11-30,Photo,Scanned Negative,79,cmhc_item,"/img/derivatives/iiif/images/00081cc/full/250,/0/default.jpg","/img/derivatives/iiif/images/00081cc/full/1140,/0/default.jpg",/img/derivatives/iiif/00081cc/manifest.json,cmhc
00009cc,Leadville,leadville,"Leadville (Colo.), Harrison Avenue","Buildings, Businesses, Wagons","Harrison Avenue, looking north, c. 1879, Leadville",,This photo is property of Lake County Civic Center Association.,1879,2020-10-06,Photo,Scanned Negative,8,cmhc_item,"/img/derivatives/iiif/images/00009cc/full/250,/0/default.jpg","/img/derivatives/iiif/images/00009cc/full/1140,/0/default.jpg",/img/derivatives/iiif/00009cc/manifest.json,cmhc
00082cc,Outside Lake County,outside,"Buena Vista (Colo.), Chaffee County",Women,"Home of the woman prospector, near Buena Vista, Colorado",,This photo is property of Lake County Civic Center Association.,,2020-11-30,Photo,Scanned Negative,80,cmhc_item,"/img/derivatives/iiif/images/00082cc/full/250,/0/default.jpg","/img/derivatives/iiif/images/00082cc/full/1140,/0/default.jpg",/img/derivatives/iiif/00082cc/manifest.json,cmhc
00083cc,People,people,,Women,"Estelle Hunter, Blanche Trimble Taylor","Estelle Hunter, Blanche Trimble Taylor",This photo is property of Lake County Civic Center Association.,,2020-11-30,Photo,Scanned Negative,81,cmhc_item,"/img/derivatives/iiif/images/00083cc/full/250,/0/default.jpg","/img/derivatives/iiif/images/00083cc/full/1140,/0/default.jpg",/img/derivatives/iiif/00083cc/manifest.json,cmhc
00084cc,People,people,,"Men, Women","Mr. & Mrs. Nutting, Mr. & Mrs. Yother, Paul & Louise Peyer, May Knapp ","Mr. & Mrs. Nutting, Mr. & Mrs. Yother, Paul & Louise Peyer, May Knapp ",This photo is property of Lake County Civic Center Association.,,2020-11-30,Photo,Scanned Negative,82,cmhc_item,"/img/derivatives/iiif/images/00084cc/full/250,/0/default.jpg","/img/derivatives/iiif/images/00084cc/full/1140,/0/default.jpg",/img/derivatives/iiif/00084cc/manifest.json,cmhc
00085cc,People,people,"Massive, Mount (Colo.)",Mt. Massive,"Summit of Mt. Massive, Yothers in photo, Brisbois Photo",,This photo is property of Lake County Civic Center Association.,,2020-11-30,Photo,Scanned Negative,83,cmhc_item,"/img/derivatives/iiif/images/00085cc/full/250,/0/default.jpg","/img/derivatives/iiif/images/00085cc/full/1140,/0/default.jpg",/img/derivatives/iiif/00085cc/manifest.json,cmhc
00086cc,Buildings & Businesses,bandb,,"Buildings, Women","Carbonate Hill School, about 1910-11. Teachers: Mrs. Larson and Grace Burns",Mrs. Larson and Grace Burns,This photo is property of Lake County Civic Center Association.,,2020-11-30,Photo,Scanned Negative,84,cmhc_item,"/img/derivatives/iiif/images/00086cc/full/250,/0/default.jpg","/img/derivatives/iiif/images/00086cc/full/1140,/0/default.jpg",/img/derivatives/iiif/00086cc/manifest.json,cmhc
00087cc,Outside Lake County,outside,"Eagle County (Colo.), Holy Cross, Mount of the (Colo.) ",Mount of the Holy Cross,"Mount of the Holy Cross, Brisbois photo",,This photo is property of Lake County Civic Center Association.,,2020-11-30,Photo,Scanned Negative,85,cmhc_item,"/img/derivatives/iiif/images/00087cc/full/250,/0/default.jpg","/img/derivatives/iiif/images/00087cc/full/1140,/0/default.jpg",/img/derivatives/iiif/00087cc/manifest.json,cmhc
00088cc,Mining,mining,,Mining,"Yankee Hill, Eastern Range",,This photo is property of Lake County Civic Center Association.,,2020-11-30,Photo,Scanned Negative,86,cmhc_item,"/img/derivatives/iiif/images/00088cc/full/250,/0/default.jpg","/img/derivatives/iiif/images/00088cc/full/1140,/0/default.jpg",/img/derivatives/iiif/00088cc/manifest.json,cmhc
00010cc,Mining,mining,Leadville,Mining,"Penrose Shaft, Downtown mines, c. 1920",,This photo is property of Lake County Civic Center Association.,1920,2020-10-06,Photo,Scanned Negative,9,cmhc_item,"/img/derivatives/iiif/images/00010cc/full/250,/0/default.jpg","/img/derivatives/iiif/images/00010cc/full/1140,/0/default.jpg",/img/derivatives/iiif/00010cc/manifest.json,cmhc
